3454 576 4 0.0000 141.948 267.045 192.952
3455 576 3 0.0000 139.315 274.08 187.873
3456 576 4 0.0000 133.368 274.801 195.048
3457 577 1 0.0000 153.2333 6.438 221.722
3458 577 2 0.0000 149.753 4.84 218.48
3459 577 3 0.0000 150.541 8.446 211.31
3460 577 4 0.0000 153.948 8.955 207.048
3461 577 3 0.0000 151.315 1.92 212.127
3462 577 4 0.0000 145.368 1.199 204.952
3463 578 1 0.0000 153.2333 -6.438 178.278
3464 578 2 0.0000 149.753 -4.84 181.52
3465 578 3 0.0000 150.541 -8.446 188.69
3466 578 4 0.0000 153.948 -8.955 192.952
3467 578 3 0.0000 151.315 -1.92 187.873
3468 578 4 0.0000 145.368 -1.199 195.048
3469 579 1 0.0000 153.2333 18.438 221.722
3470 579 2 0.0000 149.753 16.84 218.48
3471 579 3 0.0000 150.541 20.446 211.31
3472 579 4 0.0000 153.948 20.955 207.048
3473 579 3 0.0000 151.315 13.92 212.127
3474 579 4 0.0000 145.368 13.199 204.952
3475 580 1 0.0000 153.2333 5.562 178.278
3476 580 2 0.0000 149.753 7.16 181.52
3477 580 3 0.0000 150.541 3.554 188.69
3478 580 4 0.0000 153.948 3.045 192.952
3479 580 3 0.0000 151.315 10.08 187.873
3480 580 4 0.0000 145.368 10.801 195.048
3481 581 1 0.0000 153.2333 30.438 221.722
3482 581 2 0.0000 149.753 28.84 218.48
3483 581 3 0.0000 150.541 32.446 211.31
3484 581 4 0.0000 153.948 32.955 207.048
3485 581 3 0.0000 151.315 25.92 212.127
3486 581 4 0.0000 145.368 25.199 204.952
3487 582 1 0.0000 153.2333 17.562 178.278
3488 582 2 0.0000 149.753 19.16 181.52
3489 582 3 0.0000 150.541 15.554 188.69
3490 582 4 0.0000 153.948 15.045 192.952
3491 582 3 0.0000 151.315 22.08 187.873
3492 582 4 0.0000 145.368 22.801 195.048
3493 583 1 0.0000 153.2333 42.438 221.722
3494 583 2 0.0000 149.753 40.84 218.48
3495 583 3 0.0000 150.541 44.446 211.31
3496 583 4 0.0000 153.948 44.955 207.048
3497 583 3 0.0000 151.315 37.92 212.127
3498 583 4 0.0000 145.368 37.199 204.952
3499 584 1 0.0000 153.2333 29.562 178.278
3500 584 2 0.0000 149.753 31.16 181.52
3501 584 3 0.0000 150.541 27.554 188.69
3502 584 4 0.0000 153.948 27.045 192.952
3503 584 3 0.0000 151.315 34.08 187.873
3504 584 4 0.0000 145.368 34.801 195.048
3505 585 1 0.0000 153.2333 54.438 221.722
3506 585 2 0.0000 149.753 52.84 218.48
3507 585 3 0.0000 150.541 56.446 211.31
3508 585 4 0.0000 153.948 56.955 207.048
3509 585 3 0.0000 151.315 49.92 212.127
3510 585 4 0.0000 145.368 49.199 204.952
3511 586 1 0.0000 153.2333 41.562 178.278
3512 586 2 0.0000 149.753 43.16 181.52
3513 586 3 0.0000 150.541 39.554 188.69
3514 586 4 0.0000 153.948 39.045 192.952
3515 586 3 0.0000 151.315 46.08 187.873
3516 586 4 0.0000 145.368 46.801 195.048
3517 587 1 0.0000 153.2333 66.438 221.722
3518 587 2 0.0000 149.753 64.84 218.48
3519 587 3 0.0000 150.541 68.446 211.31
3520 587 4 0.0000 153.948 68.955 207.048
3521 587 3 0.0000 151.315 61.92 212.127
3522 587 4 0.0000 145.368 61.199 204.952
3523 588 1 0.0000 153.2333 53.562 178.278
3524 588 2 0.0000 149.753 55.16 181.52
3525 588 3 0.0000 150.541 51.554 188.69
3526 588 4 0.0000 153.948 51.045 192.952
3527 588 3 0.0000 151.315 58.08 187.873
3528 588 4 0.0000 145.368 58.801 195.048
3529 589 1 0.0000 153.2333 78.438 221.722
3530 589 2 0.0000 149.753 76.84 218.48
3531 589 3 0.0000 150.541 80.446 211.31
3532 589 4 0.0000 153.948 80.955 207.048
3533 589 3 0.0000 151.315 73.92 212.127
3534 589 4 0.0000 145.368 73.199 204.952
3535 590 1 0.0000 153.2333 65.562 178.278
3536 590 2 0.0000 149.753 67.16 181.52
3537 590 3 0.0000 150.541 63.554 188.69
3538 590 4 0.0000 153.948 63.045 192.952
3539 590 3 0.0000 151.315 70.08 187.873
3540 590 4 0.0000 145.368 70.801 195.048
3541 591 1 0.0000 153.2333 90.438 221.722
3542 591 2 0.0000 149.753 88.84 218.48
3543 591 3 0.0000 150.541 92.446 211.31
3544 591 4 0.0000 153.948 92.955 207.048
3545 591 3 0.0000 151.315 85.92 212.127
3546 591 4 0.0000 145.368 85.199 204.952
3547 592 1 0.0000 153.2333 77.562 178.278
3548 592 2 0.0000 149.753 79.16 181.52
3549 592 3 0.0000 150.541 75.554 188.69
3550 592 4 0.0000 153.948 75.045 192.952
3551 592 3 0.0000 151.315 82.08 187.873
3552 592 4 0.0000 145.368 82.801 195.048
3553 593 1 0.0000 153.2333 102.438 221.722
3554 593 2 0.0000 149.753 100.84 218.48
3555 593 3 0.0000 150.541 104.446 211.31
3556 593 4 0.0000 153.948 104.955 207.048
3557 593 3 0.0000 151.315 97.92 212.127
3558 593 4 0.0000 145.368 97.199 204.952
3559 594 1 0.0000 153.2333 89.562 178.278
3560 594 2 0.0000 149.753 91.16 181.52
3561 594 3 0.0000 150.541 87.554 188.69
3562 594 4 0.0000 153.948 87.045 192.952
3563 594 3 0.0000 151.315 94.08 187.873
3564 594 4 0.0000 145.368 94.801 195.048
3565 595 1 0.0000 153.2333 114.438 221.722
3566 595 2 0.0000 149.753 112.84 218.48
3567 595 3 0.0000 150.541 116.446 211.31
3568 595 4 0.0000 153.948 116.955 207.048
3569 595 3 0.0000 151.315 109.92 212.127
3570 595 4 0.0000 145.368 109.199 204.952
3571 596 1 0.0000 153.2333 101.562 178.278
3572 596 2 0.0000 149.753 103.16 181.52
3573 596 3 0.0000 150.541 99.554 188.69
3574 596 4 0.0000 153.948 99.045 192.952
3575 596 3 0.0000 151.315 106.08 187.873
3576 596 4 0.0000 145.368 106.801 195.048
3577 597 1 0.0000 153.2333 126.438 221.722
3578 597 2 0.0000 149.753 124.84 218.48
3579 597 3 0.0000 150.541 128.446 211.31
3580 597 4 0.0000 153.948 128.955 207.048
3581 597 3 0.0000 151.315 121.92 212.127
3582 597 4 0.0000 145.368 121.199 204.952
3583 598 1 0.0000 153.2333 113.562 178.278
3584 598 2 0.0000 149.753 115.16 181.52
3585 598 3 0.0000 150.541 111.554 188.69
3586 598 4 0.0000 153.948 111.045 192.952
3587 598 3 0.0000 151.315 118.08 187.873
3588 598 4 0.0000 145.368 118.801 195.048
3589 599 1 0.0000 153.2333 138.438 221.722
3590 599 2 0.0000 149.753 136.84 218.48
3591 599 3 0.0000 150.541 140.446 211.31
3592 599 4 0.0000 153.948 140.955 207.048
3593 599 3 0.0000 151.315 133.92 212.127
3594 599 4 0.0000 145.368 133.199 204.952
3595 600 1 0.0000 153.2333 125.562 178.278
3596 600 2 0.0000 149.753 127.16 181.52
3597 600 3 0.0000 150.541 123.554 188.69
3598 600 4 0.0000 153.948 123.045 192.952
3599 600 3 0.0000 151.315 130.08 187.873
3600 600 4 0.0000 145.368 130.801 195.048
3601 601 1 0.0000 153.2333 150.438 221.722
3602 601 2 0.0000 149.753 148.84 218.48
3603 601 3 0.0000 150.541 152.446 211.31
3604 601 4 0.0000 153.948 152.955 207.048
3605 601 3 0.0000 151.315 145.92 212.127
3606 601 4 0.0000 145.368 145.199 204.952
3607 602 1 0.0000 153.2333 137.562 178.278
3608 602 2 0.0000 149.753 139.16 181.52
3609 602 3 0.0000 150.541 135.554 188.69
3610 602 4 0.0000 153.948 135.045 192.952
3611 602 3 0.0000 151.315 142.08 187.873
3612 602 4 0.0000 145.368 142.801 195.048
3613 603 1 0.0000 153.2333 162.438 221.722
3614 603 2 0.0000 149.753 160.84 218.48
3615 603 3 0.0000 150.541 164.446 211.31
3616 603 4 0.0000 153.948 164.955 207.048
3617 603 3 0.0000 151.315 157.92 212.127
3618 603 4 0.0000 145.368 157.199 204.952
3619 604 1 0.0000 153.2333 149.562 178.278
3620 604 2 0.0000 149.753 151.16 181.52
3621 604 3 0.0000 150.541 147.554 188.69
3622 604 4 0.0000 153.948 147.045 192.952
3623 604 3 0.0000 151.315 154.08 187.873
3624 604 4 0.0000 145.368 154.801 195.048
3625 605 1 0.0000 153.2333 174.438 221.722
3626 605 2 0.0000 149.753 172.84 218.48
3627 605 3 0.0000 150.541 176.446 211.31
3628 605 4 0.0000 153.948 176.955 207.048
3629 605 3 0.0000 151.315 169.92 212.127
3630 605 4 0.0000 145.368 169.199 204.952
3631 606 1 0.0000 153.2333 161.562 178.278
3632 606 2 0.0000 149.753 163.16 181.52
3633 606 3 0.0000 150.541 159.554 188.69
3634 606 4 0.0000 153.948 159.045 192.952
3635 606 3 0.0000 151.315 166.08 187.873
3636 606 4 0.0000 145.368 166.801 195.048
3637 607 1 0.0000 153.2333 186.438 221.722
3638 607 2 0.0000 149.753 184.84 218.48
3639 607 3 0.0000 150.541 188.446 211.31
3640 607 4 0.0000 153.948 188.955 207.048
3641 607 3 0.0000 151.315 181.92 212.127
3642 607 4 0.0000 145.368 181.199 204.952
3643 608 1 0.0000 153.2333 173.562 178.278
3644 608 2 0.0000 149.753 175.16 181.52
3645 608 3 0.0000 150.541 171.554 188.69
3646 608 4 0.0000 153.948 171.045 192.952
3647 608 3 0.0000 151.315 178.08 187.873
3648 608 4 0.0000 145.368 178.801 195.048
3649 609 1 0.0000 153.2333 198.438 221.722
3650 609 2 0.0000 149.753 196.84 218.48
3651 609 3 0.0000 150.541 200.446 211.31
3652 609 4 0.0000 153.948 200.955 207.048
3653 609 3 0.0000 151.315 193.92 212.127
3654 609 4 0.0000 145.368 193.199 204.952
3655 610 1 0.0000 153.2333 185.562 178.278
3656 610 2 0.0000 149.753 187.16 181.52
3657 610 3 0.0000 150.541 183.554 188.69
3658 610 4 0.0000 153.948 183.045 192.952
3659 610 3 0.0000 151.315 190.08 187.873
3660 610 4 0.0000 145.368 190.801 195.048
3661 611 1 0.0000 153.2333 210.438 221.722
3662 611 2 0.0000 149.753 208.84 218.48
3663 611 3 0.0000 150.541 212.446 211.31
3664 611 4 0.0000 153.948 212.955 207.048
3665 611 3 0.0000 151.315 205.92 212.127
3666 611 4 0.0000 145.368 205.199 204.952
3667 612 1 0.0000 153.2333 197.562 178.278
3668 612 2 0.0000 149.753 199.16 181.52
3669 612 3 0.0000 150.541 195.554 188.69
3670 612 4 0.0000 153.948 195.045 192.952
3671 612 3 0.0000 151.315 202.08 187.873
3672 612 4 0.0000 145.368 202.801 195.048
3673 613 1 0.0000 153.2333 222.438 221.722
3674 613 2 0.0000 149.753 220.84 218.48
3675 613 3 0.0000 150.541 224.446 211.31
3676 613 4 0.0000 153.948 224.955 207.048
3677 613 3 0.0000 151.315 217.92 212.127
3678 613 4 0.0000 145.368 217.199 204.952
3679 614 1 0.0000 153.2333 209.562 178.278
3680 614 2 0.0000 149.753 211.16 181.52
3681 614 3 0.0000 150.541 207.554 188.69
3682 614 4 0.0000 153.948 207.045 192.952
3683 614 3 0.0000 151.315 214.08 187.873
3684 614 4 0.0000 145.368 214.801 195.048
3685 615 1 0.0000 153.2333 234.438 221.722
3686 615 2 0.0000 149.753 232.84 218.48
3687 615 3 0.0000 150.541 236.446 211.31
3688 615 4 0.0000 153.948 236.955 207.048
3689 615 3 0.0000 151.315 229.92 212.127
3690 615 4 0.0000 145.368 229.199 204.952
3691 616 1 0.0000 153.2333 221.562 178.278
3692 616 2 0.0000 149.753 223.16 181.52
3693 616 3 0.0000 150.541 219.554 188.69
3694 616 4 0.0000 153.948 219.045 192.952
3695 616 3 0.0000 151.315 226.08 187.873
3696 616 4 0.0000 145.368 226.801 195.048
3697 617 1 0.0000 153.2333 246.438 221.722
3698 617 2 0.0000 149.753 244.84 218.48
3699 617 3 0.0000 150.541 248.446 211.31
3700 617 4 0.0000 153.948 248.955 207.048
3701 617 3 0.0000 151.315 241.92 212.127
3702 617 4 0.0000 145.368 241.199 204.952
3703 618 1 0.0000 153.2333 233.562 178.278
3704 618 2 0.0000 149.753 235.16 181.52
3705 618 3 0.0000 150.541 231.554 188.69
3706 618 4 0.0000 153.948 231.045 192.952
3707 618 3 0.0000 151.315 238.08 187.873
3708 618 4 0.0000 145.368 238.801 195.048
3709 619 1 0.0000 153.2333 258.438 221.722
3710 619 2 0.0000 149.753 256.84 218.48
3711 619 3 0.0000 150.541 260.446 211.31
3712 619 4 0.0000 153.948 260.955 207.048
3713 619 3 0.0000 151.315 253.92 212.127
3714 619 4 0.0000 145.368 253.199 204.952
3715 620 1 0.0000 153.2333 245.562 178.278
3716 620 2 0.0000 149.753 247.16 181.52
3717 620 3 0.0000 150.541 243.554 188.69
3718 620 4 0.0000 153.948 243.045 192.952
3719 620 3 0.0000 151.315 250.08 187.873
3720 620 4 0.0000 145.368 250.801 195.048
3721 621 1 0.0000 153.2333 270.438 221.722
3722 621 2 0.0000 149.753 268.84 218.48
3723 621 3 0.0000 150.541 272.446 211.31
3724 621 4 0.0000 153.948 272.955 207.048
3725 621 3 0.0000 151.315 265.92 212.127
3726 621 4 0.0000 145.368 265.199 204.952
3727 622 1 0.0000 153.2333 257.562 178.278
3728 622 2 0.0000 149.753 259.16 181.52
3729 622 3 0.0000 150.541 255.554 188.69
3730 622 4 0.0000 153.948 255.045 192.952
3731 622 3 0.0000 151.315 262.08 187.873
3732 622 4 0.0000 145.368 262.801 195.048
3733 623 1 0.0000 153.2333 282.438 221.722
3734 623 2 0.0000 149.753 280.84 218.48
3735 623 3 0.0000 150.541 284.446 211.31
3736 623 4 0.0000 153.948 284.955 207.048
3737 623 3 0.0000 151.315 277.92 212.127
3738 623 4 0.0000 145.368 277.199 204.952
3739 624 1 0.0000 153.2333 269.562 178.278
3740 624 2 0.0000 149.753 271.16 181.52
3741 624 3 0.0000 150.541 267.554 188.69
3742 624 4 0.0000 153.948 267.045 192.952
3743 624 3 0.0000 151.315 274.08 187.873
3744 624 4 0.0000 145.368 274.801 195.048
3745 625 1 0.0000 165.2333 6.438 221.722
3746 625 2 0.0000 161.753 4.84 218.48
3747 625 3 0.0000 162.541 8.446 211.31
3748 625 4 0.0000 165.948 8.955 207.048
3749 625 3 0.0000 163.315 1.92 212.127
3750 625 4 0.0000 157.368 1.199 204.952
3751 626 1 0.0000 165.2333 -6.438 178.278
3752 626 2 0.0000 161.753 -4.84 181.52
3753 626 3 0.0000 162.541 -8.446 188.69
3754 626 4 0.0000 165.948 -8.955 192.952
3755 626 3 0.0000 163.315 -1.92 187.873
3756 626 4 0.0000 157.368 -1.199 195.048
3757 627 1 0.0000 165.2333 18.438 221.722
3758 627 2 0.0000 161.753 16.84 218.48
3759 627 3 0.0000 162.541 20.446 211.31
3760 627 4 0.0000 165.948 20.955 207.048
3761 627 3 0.0000 163.315 13.92 212.127
3762 627 4 0.0000 157.368 13.199 204.952
3763 628 1 0.0000 165.2333 5.562 178.278
3764 628 2 0.0000 161.753 7.16 181.52
3765 628 3 0.0000 162.541 3.554 188.69
3766 628 4 0.0000 165.948 3.045 192.952
3767 628 3 0.0000 163.315 10.08 187.873
3768 628 4 0.0000 157.368 10.801 195.048
3769 629 1 0.0000 165.2333 30.438 221.722
3770 629 2 0.0000 161.753 28.84 218.48
3771 629 3 0.0000 162.541 32.446 211.31
3772 629 4 0.0000 165.948 32.955 207.048
3773 629 3 0.0000 163.315 25.92 212.127
3774 629 4 0.0000 157.368 25.199 204.952
3775 630 1 0.0000 165.2333 17.562 178.278
3776 630 2 0.0000 161.753 19.16 181.52
3777 630 3 0.0000 162.541 15.554 188.69
3778 630 4 0.0000 165.948 15.045 192.952
3779 630 3 0.0000 163.315 22.08 187.873
3780 630 4 0.0000 157.368 22.801 195.048
3781 631 1 0.0000 165.2333 42.438 221.722
3782 631 2 0.0000 161.753 40.84 218.48
3783 631 3 0.0000 162.541 44.446 211.31
3784 631 4 0.0000 165.948 44.955 207.048
3785 631 3 0.0000 163.315 37.92 212.127
3786 631 4 0.0000 157.368 37.199 204.952
3787 632 1 0.0000 165.2333 29.562 178.278
3788 632 2 0.0000 161.753 31.16 181.52
3789 632 3 0.0000 162.541 27.554 188.69
3790 632 4 0.0000 165.948 27.045 192.952
3791 632 3 0.0000 163.315 34.08 187.873
3792 632 4 0.0000 157.368 34.801 195.048
3793 633 1 0.0000 165.2333 54.438 221.722
3794 633 2 0.0000 161.753 52.84 218.48
3795 633 3 0.0000 162.541 56.446 211.31
3796 633 4 0.0000 165.948 56.955 207.048
3797 633 3 0.0000 163.315 49.92 212.127
3798 633 4 0.0000 157.368 49.199 204.952
3799 634 1 0.0000 165.2333 41.562 178.278
3800 634 2 0.0000 161.753 43.16 181.52
3801 634 3 0.0000 162.541 39.554 188.69
3802 634 4 0.0000 165.948 39.045 192.952
3803 634 3 0.0000 163.315 46.08 187.873
3804 634 4 0.0000 157.368 46.801 195.048
3805 635 1 0.0000 165.2333 66.438 221.722
3806 635 2 0.0000 161.753 64.84 218.48
3807 635 3 0.0000 162.541 68.446 211.31
3808 635 4 0.0000 165.948 68.955 207.048
3809 635 3 0.0000 163.315 61.92 212.127
3810 635 4 0.0000 157.368 61.199 204.952
3811 636 1 0.0000 165.2333 53.562 178.278
3812 636 2 0.0000 161.753 55.16 181.52
3813 636 3 0.0000 162.541 51.554 188.69
3814 636 4 0.0000 165.948 51.045 192.952
3815 636 3 0.0000 163.315 58.08 187.873
3816 636 4 0.0000 157.368 58.801 195.048
3817 637 1 0.0000 165.2333 78.438 221.722
3818 637 2 0.0000 161.753 76.84 218.48
3819 637 3 0.0000 162.541 80.446 211.31
3820 637 4 0.0000 165.948 80.955 207.048
3821 637 3 0.0000 163.315 73.92 212.127
3822 637 4 0.0000 157.368 73.199 204.952
3823 638 1 0.0000 165.2333 65.562 178.278
3824 638 2 0.0000 161.753 67.16 181.52
3825 638 3 0.0000 162.541 63.554 188.69
3826 638 4 0.0000 165.948 63.045 192.952
3827 638 3 0.0000 163.315 70.08 187.873
3828 638 4 0.0000 157.368 70.801 195.048
3829 639 1 0.0000 165.2333 90.438 221.722
3830 639 2 0.0000 161.753 88.84 218.48
3831 639 3 0.0000 162.541 92.446 211.31
3832 639 4 0.0000 165.948 92.955 207.048
3833 639 3 0.0000 163.315 85.92 212.127
3834 639 4 0.0000 157.368 85.199 204.952
3835 640 1 0.0000 165.2333 77.562 178.278
3836 640 2 0.0000 161.753 79.16 181.52
3837 640 3 0.0000 162.541 75.554 188.69
3838 640 4 0.0000 165.948 75.045 192.952
3839 640 3 0.0000 163.315 82.08 187.873
3840 640 4 0.0000 157.368 82.801 195.048
3841 641 1 0.0000 165.2333 102.438 221.722
3842 641 2 0.0000 161.753 100.84 218.48
3843 641 3 0.0000 162.541 104.446 211.31
3844 641 4 0.0000 165.948 104.955 207.048
3845 641 3 0.0000 163.315 97.92 212.127
3846 641 4 0.0000 157.368 97.199 204.952
3847 642 1 0.0000 165.2333 89.562 178.278
3848 642 2 0.0000 161.753 91.16 181.52
3849 642 3 0.0000 162.541 87.554 188.69
3850 642 4 0.0000 165.948 87.045 192.952
3851 642 3 0.0000 163.315 94.08 187.873
3852 642 4 0.0000 157.368 94.801 195.048
3853 643 1 0.0000 165.2333 114.438 221.722
3854 643 2 0.0000 161.753 112.84 218.48
3855 643 3 0.0000 162.541 116.446 211.31
3856 643 4 0.0000 165.948 116.955 207.048
3857 643 3 0.0000 163.315 109.92 212.127
3858 643 4 0.0000 157.368 109.199 204.952
3859 644 1 0.0000 165.2333 101.562 178.278
3860 644 2 0.0000 161.753 103.16 181.52
3861 644 3 0.0000 162.541 99.554 188.69
3862 644 4 0.0000 165.948 99.045 192.952
3863 644 3 0.0000 163.315 106.08 187.873
3864 644 4 0.0000 157.368 106.801 195.048
3865 645 1 0.0000 165.2333 126.438 221.722
3866 645 2 0.0000 161.753 124.84 218.48
3867 645 3 0.0000 162.541 128.446 211.31
3868 645 4 0.0000 165.948 128.955 207.048
3869 645 3 0.0000 163.315 121.92 212.127
3870 645 4 0.0000 157.368 121.199 204.952
3871 646 1 0.0000 165.2333 113.562 178.278
3872 646 2 0.0000 161.753 115.16 181.52
3873 646 3 0.0000 162.541 111.554 188.69
3874 646 4 0.0000 165.948 111.045 192.952
3875 646 3 0.0000 163.315 118.08 187.873
3876 646 4 0.0000 157.368 118.801 195.048
3877 647 1 0.0000 165.2333 138.438 221.722
3878 647 2 0.0000 161.753 136.84 218.48
3879 647 3 0.0000 162.541 140.446 211.31
3880 647 4 0.0000 165.948 140.955 207.048
3881 647 3 0.0000 163.315 133.92 212.127
3882 647 4 0.0000 157.368 133.199 204.952
3883 648 1 0.0000 165.2333 125.562 178.278
3884 648 2 0.0000 161.753 127.16 181.52
3885 648 3 0.0000 162.541 123.554 188.69
3886 648 4 0.0000 165.948 123.045 192.952
3887 648 3 0.0000 163.315 130.08 187.873
3888 648 4 0.0000 157.368 130.801 195.048
3889 649 1 0.0000 165.2333 150.438 221.722
3890 649 2 0.0000 161.753 148.84 218.48
3891 649 3 0.0000 162.541 152.446 211.31
3892 649 4 0.0000 165.948 152.955 207.048
3893 649 3 0.0000 163.315 145.92 212.127
3894 649 4 0.0000 157.368 145.199 204.952
3895 650 1 0.0000 165.2333 137.562 178.278
3896 650 2 0.0000 161.753 139.16 181.52
3897 650 3 0.0000 162.541 135.554 188.69
3898 650 4 0.0000 165.948 135.045 192.952
3899 650 3 0.0000 163.315 142.08 187.873
3900 650 4 0.0000 157.368 142.801 195.048
3901 651 1 0.0000 165.2333 162.438 221.722
3902 651 2 0.0000 161.753 160.84 218.48
3903 651 3 0.0000 162.541 164.446 211.31
3904 651 4 0.0000 165.948 164.955 207.048
3905 651 3 0.0000 163.315 157.92 212.127
3906 651 4 0.0000 157.368 157.199 204.952
3907 652 1 0.0000 165.2333 149.562 178.278
3908 652 2 0.0000 161.753 151.16 181.52
3909 652 3 0.0000 162.541 147.554 188.69
3910 652 4 0.0000 165.948 147.045 192.952
3911 652 3 0.0000 163.315 154.08 187.873
3912 652 4 0.0000 157.368 154.801 195.048
3913 653 1 0.0000 165.2333 174.438 221.722
3914 653 2 0.0000 161.753 172.84 218.48
3915 653 3 0.0000 162.541 176.446 211.31
3916 653 4 0.0000 165.948 176.955 207.048
3917 653 3 0.0000 163.315 169.92 212.127
3918 653 4 0.0000 157.368 169.199 204.952
3919 654 1 0.0000 165.2333 161.562 178.278
3920 654 2 0.0000 161.753 163.16 181.52
3921 654 3 0.0000 162.541 159.554 188.69
3922 654 4 0.0000 165.948 159.045 192.952
3923 654 3 0.0000 163.315 166.08 187.873
3924 654 4 0.0000 157.368 166.801 195.048
3925 655 1 0.0000 165.2333 186.438 221.722
3926 655 2 0.0000 161.753 184.84 218.48
3927 655 3 0.0000 162.541 188.446 211.31
3928 655 4 0.0000 165.948 188.955 207.048
3929 655 3 0.0000 163.315 181.92 212.127
3930 655 4 0.0000 157.368 181.199 204.952
3931 656 1 0.0000 165.2333 173.562 178.278
3932 656 2 0.0000 161.753 175.16 181.52
3933 656 3 0.0000 162.541 171.554 188.69
3934 656 4 0.0000 165.948 171.045 192.952
3935 656 3 0.0000 163.315 178.08 187.873
3936 656 4 0.0000 157.368 178.801 195.048
3937 657 1 0.0000 165.2333 198.438 221.722
3938 657 2 0.0000 161.753 196.84 218.48
3939 657 3 0.0000 162.541 200.446 211.31
3940 657 4 0.0000 165.948 200.955 207.048
3941 657 3 0.0000 163.315 193.92 212.127
3942 657 4 0.0000 157.368 193.199 204.952
3943 658 1 0.0000 165.2333 185.562 178.278
3944 658 2 0.0000 161.753 187.16 181.52
3945 658 3 0.0000 162.541 183.554 188.69
3946 658 4 0.0000 165.948 183.045 192.952
3947 658 3 0.0000 163.315 190.08 187.873
3948 658 4 0.0000 157.368 190.801 195.048
3949 659 1 0.0000 165.2333 210.438 221.722
3950 659 2 0.0000 161.753 208.84 218.48
3951 659 3 0.0000 162.541 212.446 211.31
3952 659 4 0.0000 165.948 212.955 207.048
3953 659 3 0.0000 163.315 205.92 212.127
3954 659 4 0.0000 157.368 205.199 204.952
3955 660 1 0.0000 165.2333 197.562 178.278
3956 660 2 0.0000 161.753 199.16 181.52
3957 660 3 0.0000 162.541 195.554 188.69
3958 660 4 0.0000 165.948 195.045 192.952
3959 660 3 0.0000 163.315 202.08 187.873
3960 660 4 0.0000 157.368 202.801 195.048
3961 661 1 0.0000 165.2333 222.438 221.722
3962 661 2 0.0000 161.753 220.84 218.48
3963 661 3 0.0000 162.541 224.446 211.31
3964 661 4 0.0000 165.948 224.955 207.048
3965 661 3 0.0000 163.315 217.92 212.127
3966 661 4 0.0000 157.368 217.199 204.952
3967 662 1 0.0000 165.2333 209.562 178.278
3968 662 2 0.0000 161.753 211.16 181.52
3969 662 3 0.0000 162.541 207.554 188.69
3970 662 4 0.0000 165.948 207.045 192.952
3971 662 3 0.0000 163.315 214.08 187.873
3972 662 4 0.0000 157.368 214.801 195.048
3973 663 1 0.0000 165.2333 234.438 221.722
3974 663 2 0.0000 161.753 232.84 218.48
3975 663 3 0.0000 162.541 236.446 211.31
3976 663 4 0.0000 165.948 236.955 207.048
3977 663 3 0.0000 163.315 229.92 212.127
3978 663 4 0.0000 157.368 229.199 204.952
3979 664 1 0.0000 165.2333 221.562 178.278
3980 664 2 0.0000 161.753 223.16 181.52
3981 664 3 0.0000 162.541 219.554 188.69
3982 664 4 0.0000 165.948 219.045 192.952
3983 664 3 0.0000 163.315 226.08 187.873
3984 664 4 0.0000 157.368 226.801 195.048
3985 665 1 0.0000 165.2333 246.438 221.722
3986 665 2 0.0000 161.753 244.84 218.48
3987 665 3 0.0000 162.541 248.446 211.31
3988 665 4 0.0000 165.948 248.955 207.048
3989 665 3 0.0000 163.315 241.92 212.127
3990 665 4 0.0000 157.368 241.199 204.952
3991 666 1 0.0000 165.2333 233.562 178.278
3992 666 2 0.0000 161.753 235.16 181.52
3993 666 3 0.0000 162.541 231.554 188.69
3994 666 4 0.0000 165.948 231.045 192.952
3995 666 3 0.0000 163.315 238.08 187.873
3996 666 4 0.0000 157.368 238.801 195.048
3997 667 1 0.0000 165.2333 258.438 221.722
3998 667 2 0.0000 161.753 256.84 218.48
3999 667 3 0.0000 162.541 260.446 211.31
4000 667 4 0.0000 165.948 260.955 207.048
4001 667 3 0.0000 163.315 253.92 212.127
4002 667 4 0.0000 157.368 253.199 204.952
4003 668 1 0.0000 165.2333 245.562 178.278
4004 668 2 0.0000 161.753 247.16 181.52
4005 668 3 0.0000 162.541 243.554 188.69
4006 668 4 0.0000 165.948 243.045 192.952
4007 668 3 0.0000 163.315 250.08 187.873
4008 668 4 0.0000 157.368 250.801 195.048
4009 669 1 0.0000 165.2333 270.438 221.722
4010 669 2 0.0000 161.753 268.84 218.48
4011 669 3 0.0000 162.541 272.446 211.31
4012 669 4 0.0000 165.948 272.955 207.048
4013 669 3 0.0000 163.315 265.92 212.127
4014 669 4 0.0000 157.368 265.199 204.952
4015 670 1 0.0000 165.2333 257.562 178.278
4016 670 2 0.0000 161.753 259.16 181.52
4017 670 3 0.0000 162.541 255.554 188.69
4018 670 4 0.0000 165.948 255.045 192.952
4019 670 3 0.0000 163.315 262.08 187.873
4020 670 4 0.0000 157.368 262.801 195.048
4021 671 1 0.0000 165.2333 282.438 221.722
4022 671 2 0.0000 161.753 280.84 218.48
4023 671 3 0.0000 162.541 284.446 211.31
4024 671 4 0.0000 165.948 284.955 207.048
4025 671 3 0.0000 163.315 277.92 212.127
4026 671 4 0.0000 157.368 277.199 204.952
4027 672 1 0.0000 165.2333 269.562 178.278
4028 672 2 0.0000 161.753 271.16 181.52
4029 672 3 0.0000 162.541 267.554 188.69
4030 672 4 0.0000 165.948 267.045 192.952
4031 672 3 0.0000 163.315 274.08 187.873
